,producto,supermercado,precio_minimo,precio_maximo
0,1921 Aceite De Oliva Virgen Extra Arbequina Primer Día De Cosecha Botella 500 Ml,hipercor,14.94,14.94
1,1921 Aceite De Oliva Virgen Extra Picual Primer Día De Cosecha Botella 500 Ml,hipercor,14.94,14.94
2,"Aceite De Oliva 0,4º Ybarra, Lata 5 Litros",eroski,45.39,45.39
3,Aceite De Oliva Suave La Almazara Del Olivar Dia De Dia Botella 3 L,dia,22.76,22.76
4,"Aceite De Oliva Virgen Ecológico Borges, Botella 50 Cl",eroski,8.56,8.56
5,"Aceite De Oliva Virgen Extra Bio Carapelli, Botella 1 Litro",eroski,15.19,15.19
6,"Aceite De Oliva Virgen Extra Borges, Botella 1 Litro",eroski,14.24,14.24
7,"Aceite De Oliva Virgen Extra Cazorliva, Botella 50 Cl",eroski,7.51,7.51
8,"Aceite De Oliva Virgen Extra Coosur, Botella 50 Cl",eroski,8.1,8.1
9,"Aceite De Oliva Virgen Extra Eco Hojiblanca, Botella 50 Cl",eroski,7.86,7.86
10,"Aceite De Oliva Virgen Extra Eco Hojiblanca, Botella 750 Ml",eroski,11.32,11.32
11,"Aceite De Oliva Virgen Extra Eco Natura Borges, Botella 1 Litro",eroski,15.19,15.19
12,"Aceite De Oliva Virgen Extra Ecológico Carbonel, Botella 75 Cl",eroski,11.32,11.32
13,"Aceite De Oliva Virgen Extra Eusko Label Arrolan, Botella 50 Cl",eroski,8.52,8.52
14,"Aceite De Oliva Virgen Extra La Española, Lata 1 Litro",eroski,13.49,13.49
15,"Aceite De Oliva Virgen Extra Monodosis La Española, Pack 5X20 Ml",eroski,3.0,3.0
16,"Aceite De Oliva Virgen Extra Olivar De Segura, Botella 1 Litro",eroski,12.37,12.37
17,Aceite De Oliva Virgen Extra Variedad Picual Ecológico Cosecha Temprana Botella 500 Ml,hipercor,18.46,18.46
18,"Aceite De Oliva Virgen La Española, Spray 200 Ml",eroski,4.28,4.28
19,"Aceite De Oliva Virgen Picual Borges, Botella 75 Cl",eroski,12.37,12.37
20,"Aceite Oliva Virgen Extra H. Guzman R. Familia, Botella 50 Cl",eroski,19.0,19.0
21,"Aceite Oliva Virgen Extra Hojiblanca Carbonell, Botella 1 Litro",eroski,9.48,9.48
22,"Aceite Oliva Virgen Extra Nº 3 Elizondo, Botella 50 Cl",eroski,14.75,14.75
23,"Aceite Oliva Virgen Extra Oleoestepa, Botella 75 Cl",eroski,12.37,12.37
24,Anchoa Con Aceite De Oliva Virgen Extra Lorea Gourmet 125 G.,carrefour,11.15,11.15
25,Anchoas En Aceite De Oliva Virgen Extra Ecológico Consorcio 38 G.,carrefour,5.99,5.99
26,Asturiana Leche Desnatada Y Avena Sin Lactosa Y Sin Gluten Brik 1 L,hipercor,1.99,1.99
27,Boquerones En Vinagre Con Aceite De Oliva Virgen Extra Lorea 55 G.,carrefour,3.65,3.65
28,Borges Aceite De Oliva A La Albahaca Fresca Botella De Cristal De 200 Ml.,alcampo,4.29,4.29
29,Borges Aceite De Oliva Virgen Extra Hojiblanca Botella De Cristal De 750 Ml.,alcampo,9.51,9.51
30,Campo Rico Pisto Tradicional Con Aceite De Oliva Virgen Extra Bandeja 380 G,hipercor,3.29,3.29
31,Campomar Nature Aceite De Girasol Ecológico Capomar 1 L.,alcampo,5.88,5.88
32,"Carbonel Aceite De Oliva Virgen, Variedad Hojiblanca Botella 1 L.",alcampo,11.75,11.75
33,"Carbonel Aceite De Oliva Virgen, Variedad Picual Botella 1 L.",alcampo,11.75,11.75
34,Carbonell Aceite De Oliva Virgen Extra 100% Picual Botella De 1 L.,alcampo,14.18,14.18
35,Carbonell Aceite De Oliva Virgen Extra Garrafa 3 L.,alcampo,36.73,36.73
36,Carbonell Gran Seleccion  Aceite De Oliva Virgen Extra Lata De 5 L.,alcampo,60.94,60.94
37,Celta Leche De Vaca Semidesnatada Con Bienestar Animal Garantizado 1.5 L.,alcampo,1.43,1.43
38,Celta Leche Desnatada De Vaca Con Bienestar Animal Garantizado 1.5 L.,alcampo,1.39,1.39
39,Celta Leche Entera De Vaca Con Bienestar Animal Garantizado 4 X 1.5 L.,alcampo,5.96,5.96
40,"Central Lechera Asturiana Leche De Vaca Desnatada, De Origen Español 6 X 2.2 L.",alcampo,14.1,14.1
41,"Central Lechera Asturiana Leche De Vaca Desnatada, Enriquecida Con Calcio  6 X 1L.",alcampo,9.0,9.0
42,Central Lechera Asturiana Leche De Vaca Entera De Origen Español 6 X 2.2 L.,alcampo,15.0,15.0
43,"Central Lechera Asturiana Leche De Vaca Semidesnatada Sin Lactosa, De Origen Español  6 X 1.5 L.",alcampo,9.75,9.75
44,"Central Lechera Asturiana Leche De Vaca Semidesnatada, De Origen Español 6 X 2.2 L.",alcampo,15.0,15.0
45,"Central Lechera Asturiana Leche De Vaca Semidesnatada, Enriquecida Con Calcio 6 X 1L.",alcampo,9.0,9.0
46,"Central Lechera Asturiana Leche Desnatada (0% Materia Grasa) De Vaca, Sin Lactosa Y De Origen Español1.5 L.",alcampo,1.62,1.62
47,"Central Lechera Asturiana Leche Desnatada De Vaca, De Origen Española 2.2 L.",alcampo,2.35,2.35
48,"Central Lechera Asturiana Leche Desnatada De Vaca, Enriquecida Con Calcio 1 L.",alcampo,1.5,1.5
49,Central Lechera Asturiana Leche Desnatada Ultrafiltrada Y Sin Lactosa  Suprema 1 L.,alcampo,1.35,1.35
50,Central Lechera Asturiana Leche Desnatada Ultrafiltrada Y Sin Lactosa  Suprema 6 X 1 L.,alcampo,8.1,8.1
51,"Central Lechera Asturiana Leche Entera De Vaca, De Origen Española 2.2 L.",alcampo,2.5,2.5
52,"Central Lechera Asturiana Leche Semidesnatada De Vaca, De Origen Española 2.2 L.",alcampo,2.5,2.5
53,"Central Lechera Asturiana Leche Semidesnatada De Vaca, Enriquecida Con Calcio 1L.",alcampo,1.5,1.5
54,"Central Lechera Asturiana Leche Semidesnatada De Vaca, Sin Lactosa, De Origen Española   1.5 L.",alcampo,1.62,1.62
55,"Central Lechera Asturiana Leche Semidesnatada De Vaca, Ultrafiltrada Y Sin Lactosa  Suprema 6 X 1 L.",alcampo,8.1,8.1
56,"Central Lechera Asturiana Leche Semidesnatada De Vaca, Ultrafiltrada Y Sin Lactosa Suprema 1 L.",alcampo,1.35,1.35
57,Coosur Aceite De Oliva Virgen Extra Selección Botella 500 Ml,hipercor,6.49,6.49
58,Coosur Aceite Oliva Virgen Extra Gran Selección 750 Ml,alcampo,7.99,7.99
59,Dulcesol Sottile Pan De Sandwich Con Cereales Y Semillas Con Aceite De Oliva Virgen Extra 8 Uds Bolsa 310 G,hipercor,1.75,1.75
60,Dulcesol Sottile Pan De Sandwich Integral Con Aceite De Oliva Virgen Extra 8 Unidades Bolsa 310 G,hipercor,1.75,1.75
61,Ecomil Leche De Coco Ecológica Sin Gluten Y Sin Lactosa Envase 1 L,hipercor,3.09,3.09
62,El Corte Ingles Leche Entera De Asturias Brik 1 L,hipercor,1.02,1.02
63,El Lagar Del Soto Aceite De Oliva Virgen Extra Ecológico 5 L.,alcampo,55.71,55.71
64,El Molino D Ginés Aceite De Oliva Virgen Extra Garrafa 2 L.,alcampo,17.13,17.13
65,El Molino D Ginés Aceite De Oliva Virgen Extra Garrafa 5 L.,alcampo,42.84,42.84
66,Gazpacho Con Aceite De Oliva Virgen Extra Santa Teresa Sin Gluten 1 L.,carrefour,5.45,5.45
67,Giralda Aceite De Oliva Suave Botella De 1 L.,alcampo,6.36,6.36
68,Guillén Aceite De Oliva 1 L.,alcampo,10.46,10.46
69,Hipp Biologico Leche De Continuación Bio 2 Ecológica Con Omega 3 Y Calcio Desde Los 6 Meses Envase 600 G,hipercor,16.95,16.95
70,Ideal Leche Evaporada Parcialmente Desnatada Pack 2 Briks 210 G + 1 Gratis,hipercor,2.6,2.6
71,Iznaoliva Aceite De Oliva Virgen Extra Garrafa De 5 L.,alcampo,39.9,39.9
72,K. Arguiñano Aceite De Oliva Virgen Extra Botella 750 Ml,hipercor,12.1,12.1
73,Karlos Arguiñano Aceite De Oliva Virgen Extra Arbequina Botella De 750 Ml,alcampo,11.26,11.26
74,"Koipe Sol Aceite De Girasol En Spray, 150 Ml. ",alcampo,1.0,1.0
75,L.r. Leche De Vaca Desnatada 1L.,alcampo,0.77,0.77
76,L.r. Leche De Vaca Semidesnatada 1 L.,alcampo,0.8,0.8
77,L.r. Leche Desnatada 6 X 1 L.,alcampo,4.62,4.62
78,L.r. Leche Semidesnatada 6 X 1 L.,alcampo,4.8,4.8
79,La Colmenareña Leche Desnatada 6 X 1L.,alcampo,7.8,7.8
80,La Colmenareña Leche Entera 6 X 1L.,alcampo,7.8,7.8
81,La Colmenareña Leche Entera Fresca 1 L.,alcampo,1.28,1.28
82,La Colmenareña Leche Semidesnatada 1L.,alcampo,1.3,1.3
83,La Colmenareña Leche Semidesnatada 6 X 1 L.,alcampo,7.8,7.8
84,La Colmenareña Leche Semidesnatada Sin Gluten Y Sin Lactosa  6 X 1 L.,alcampo,9.0,9.0
85,La Colmenareña Leche Semidesnatada Sin Lactosa Y Sin Gluten  1 L.,alcampo,1.5,1.5
86,La Española Soy Plus  Aceite De Girasol Y Soja Con Omega 3 Botella De 1 L.,alcampo,3.79,3.79
87,La Masia Aceite De Girasol Garrafa De 5 L.,alcampo,15.88,15.88
88,"Laban Leche Fresca Parcialmente Desnatada, Pasteurizada Y Con Fermentos Lácticos 1 L.",alcampo,1.9,1.9
89,"Larsa Leche Entera De Pastoreo Botella 1,5 Ml",hipercor,1.82,1.82
90,"Larsa Leche Entera De Vaca De Pastoreo, 100% Gallega Pastoreo 6 X 1 L.",alcampo,7.5,7.5
91,Lauki Leche Desnatada (0% Materia Grasa) De Vaca De Origen 100% Español 1 L.,alcampo,0.95,0.95
92,"Lauki Leche Desnatada (0% Materia Grasa) De Vaca, De Origen 100% Español 6 X 1L.",alcampo,5.7,5.7
93,Lauki Leche Entera De Vaca 1 L.,alcampo,0.95,0.95
94,"Lauki Leche Entera De Vaca, De Origen 100% Español 6 X 1L.",alcampo,5.7,5.7
95,"Lauki Leche Semidesnatada De Vaca, De Origen 100% Español 1L.",alcampo,0.95,0.95
96,"Lauki Leche Semidesnatada De Vaca, De Origen 100% Español 6 X 1L.",alcampo,5.7,5.7
97,"Leche Bruma Protectora Spf50 Broncea+ Ecran Sunnique 250 Ml.
",carrefour,15.29,15.29
98,"Leche Con Avena Asturiana, Brik 1 Litro",eroski,1.99,1.99
99,"Leche Condensada Carrefour 450 G.
",carrefour,2.85,2.85
100,"Leche Condensada De Coco Ecológica Naturgreen 210 G.
",carrefour,3.99,3.99
101,"Leche Condensada Desnatada Nestlé La Lechera 387 G.
",carrefour,2.95,2.95
102,"Leche Condensada Desnatada Nestlé La Lechera Sin Lactosa 387 G.
",carrefour,3.05,3.05
103,"Leche Condensada Desnatada Nestlé La Lechera Sin Lactosa 450 G.
",carrefour,4.45,4.45
104,"Leche Condensada Nestlé La Lechera 450 G.
",carrefour,3.85,3.85
105,"Leche Condensada Nestlé La Lechera 740 G.
",carrefour,4.29,4.29
106,"Leche Condensada Président 450 G 
",carrefour,3.85,3.85
107,"Leche Corporal Bajo La Ducha Hidratante Para Pieles Normales Y Secas Soft Carrefour 400 Ml.
",carrefour,3.15,3.15
108,"Leche Corporal Hidratante Con Aguacate Hydra Bebé Mustela 500 Ml.
",carrefour,14.49,14.49
109,"Leche Corporal Nutrición Intensa Aceite De Almendras Dulces Pieles Secas Babaria 400 Ml. 
",carrefour,2.59,2.59
110,"Leche De Cabra Bio Caprea 2 (Desde 6 Meses) Babybio 800 Gr
",carrefour,22.77,22.77
111,"Leche De Cabra Bio Caprea 3 (Desde 10 Meses) Babybio 800 G
",carrefour,46.3,46.3
112,"Leche De Continuación Desde Los 6 Meses Protech 2 Optimum Blemil 800 G.
",carrefour,24.56,24.56
113,"Leche De Crecimiento Hipp Combiotik 3 800 G.
",carrefour,24.0,24.0
114,"Leche De Fibra Baja En Grasa Puleva, Brik 1 Litro",eroski,1.65,1.65
115,"Leche De Inicio Blemil Plus 1 Forte 1200 G.
",carrefour,33.3,33.3
116,"Leche Desmaquillante Carrefour Soft 400 Ml.
",carrefour,3.39,3.39
117,"Leche Desmaquillante Suave Con Extracto De Alga Para Todo Tipo De Pieles Ecológica Nectar Of Bio 200 Ml.
",carrefour,2.99,2.99
118,Leche Desnatada Calcio Pascual Movit Brik 1 L,dia,1.76,1.76
119,Leche Desnatada Calcio Pascual Movit Brik 6 X 1 L,dia,10.56,10.56
120,Leche Desnatada Omega 3 Dia Láctea Brik 1 L,dia,1.1,1.1
121,"Leche En Polvo Desnatada Central Lechera Asturiana 800 G.
",carrefour,8.15,8.15
122,"Leche En Polvo Desnatada Sveltesse Nestlé 1 Kg.
",carrefour,13.09,13.09
123,"Leche Evaporada 4% Materia Grasa Ideal Nestlé 525 G.
",carrefour,2.39,2.39
124,"Leche Evaporada 4% Materia Grasa Ideal Nestlé Sin Lactosa 525 G.
",carrefour,3.09,3.09
125,"Leche Evaporada Ideal Nestlé Pack De 10 Unidades De 7,5 G.
",carrefour,1.58,1.58
126,"Leche Evaporada Para Cocinar -40% Grasas Ideal Nestlé Pack De 2 Briks De 210 G.
",carrefour,2.85,2.85
127,"Leche Fermentada Desnatada Con Arándanos Alta En Proteínas Danone Yopro Sin Gluten Y Sin Azúcar Añadido Pack De 2 Unidades De 160 G.
",carrefour,2.09,2.09
128,"Leche Fermentada Desnatada Con Fresa +Proteína Danone 265 Ml.
",carrefour,1.0,1.0
129,"Leche Fermentada Desnatada Con Mango Y Maracuyá Danone 265 Ml.
",carrefour,1.0,1.0
130,"Leche Fermentada Desnatada Edulcorado Natural Danone Vitalinea Densia Pack De 4 Unidades De 120 G.
",carrefour,2.19,2.19
131,"Leche Fermentada Desnatada Natural Edulcorado Sin Azúcar Añadido Danone Vitalinea Pack De 4 Unidades De 120 G.
",carrefour,2.05,2.05
132,"Leche Fermentada Desnatada Natural Sin Azúcar Añadido Danone Vitalinea Pack De 4 Unidades De 120 G.
",carrefour,2.05,2.05
133,"Leche Fermentada Lactebal, Bolsa 1 Litro",eroski,1.49,1.49
134,"Leche Fermentada Líquida Con Fresa Danone - Actimel Sin Gluten Pack De 6 Unidades De 100 G.
",carrefour,3.85,3.85
135,"Leche Fermentada Líquida Desnatada Natural Sin Azúcar Añadido Danone - Actimel Sin Gluten Pack De 6 Unidades De 100 G.
",carrefour,3.85,3.85
136,"Leche Fermentada Líquida Multifrutas Danone - Actimel Sin Gluten Pack De 6 Unidades De 100 G.
",carrefour,3.85,3.85
137,"Leche Fermentada Líquida Natural Danone Danacol Sin Gluten Y Sin Azúcar Añadido Pack De 14 Unidades De 100 G.
",carrefour,8.05,8.05
138,"Leche Fermentada Líquida Natural Danone Danacol Sin Gluten Y Sin Azúcar Añadido Pack De 6 Unidades De 100 G.
",carrefour,4.59,4.59
139,"Leche Fermentada Líquida Sabor Fresa Y Plátano Danone - Actimel Kids Sin Gluten Pack De 6 Unidades De 100 G.
",carrefour,3.85,3.85
140,"Leche Fresca Eco Semidesnatada Puleva, Botella 1 Litro",eroski,1.85,1.85
141,"Leche Hidratante Corporal Original Denenes 400 Ml.
",carrefour,9.99,9.99
142,"Leche Infantl Antiregurgitación Desde El Primer Día Blemil Plus 800 G.
",carrefour,27.1,27.1
143,"Leche Para Lactantes Desde El Primer Día En Polvo Almirón Profutura 1 Bote De 800 G.
",carrefour,23.74,23.74
144,"Leche Protectora Solar Fp50+ Protección Piel Sensible Babies & Kids Sensitive Nivea Sun 200 Ml.
",carrefour,16.45,16.45
145,"Leche Protectora Solar Niños Pieles Sensibles Atópicas Spf50+ Ecran Denenes 270 Ml.
",carrefour,15.89,15.89
146,"Leche Protectora Solar Spf50 Broncea+ Ecran Sunnique 270 Ml.
",carrefour,17.69,17.69
147,"Leche Semidesnatada  Naturfibra Asturiana, Brik 1 Litro",eroski,1.59,1.59
148,Leche Semidesnatada Calcio Pascual Movit Brik 1 L,dia,1.76,1.76
149,Leche Semidesnatada Calcio Pascual Movit Brik 6 X 1 L,dia,10.56,10.56
150,"Leche Semidesnatada Central Lechera Asturiana Brik 500 Ml.
",carrefour,0.72,0.72
151,Leche Semidesnatada Fibra Central Lechera Asturiana Brik 1 L,dia,1.59,1.59
152,"Leche Semidesnatada Fresca Ecológica Carrefour Botella 1 L.
",carrefour,1.7,1.7
153,"Leche Solar Activadora Del Bronceado Fp 30 Protege & Broncea Nivea Sun 200 Ml.
",carrefour,15.89,15.89
154,"Leche Solar Fp30 Protege & Hidrata Nivea Sun 200 Ml.
",carrefour,13.89,13.89
155,"Leche Solar Proctectora Pieles Intolerantes Al Sol Fp 50+ Delial 400 Ml.
",carrefour,15.89,15.89
156,Madriz Leche Desnatada Brik 1 L,hipercor,1.31,1.31
157,Madriz Leche Entera Brik 1 L,hipercor,1.31,1.31
158,Madriz Leche Semidesnatada Brik 1 L,hipercor,1.31,1.31
159,Maestros De Hojiblanca Oda Nº 7 Aceite De Oliva Virgen Extra  Botella De 500 Ml.,alcampo,7.56,7.56
160,Marqués De Griñón Aceite De Oliva Virgen Extra Duo (Arbequina-Picual) Botella 500 Ml.,alcampo,9.81,9.81
161,Mikso Chips De Boniato Naranja Y Boniato Violeta Con Sal Marina Y Aceite De Oliva Virgen Bolsa 85 G,hipercor,2.17,2.17
162,"Mikso Chips De Chirivía, Boniato,Naranja Y Remolacha Con Sal Marina Y Aceite De Oliva Virgen Bolsa 85 G",hipercor,2.25,2.25
163,Molino De La Calzada Aceite De Oliva Virgen Extra Extracción En Frío Arbequina Botella 500 Ml,hipercor,14.6,14.6
164,Molino De La Calzada Aceite De Oliva Virgen Extra Extracción En Frío Lucio Botella 500 Ml,hipercor,14.6,14.6
165,Molino De La Calzada Aceite De Oliva Virgen Extra Extracción En Frío Picual Botella 500 Ml,hipercor,14.6,14.6
166,Mueloliva Aceite De Oliva Virgen En Monodosis  20 Ml. 5 Ud.,alcampo,3.32,3.32
167,Oleaurum Aceite De Oliva Virgen Extra Con D.o.p Botella 750 Ml.,alcampo,11.88,11.88
168,Oleo Cazorla Aceite De Oliva Virgen Extra D.o.p. Sierra De Cazorla Lata De 1 L.,alcampo,11.41,11.41
169,"Oleoestepa Aceite De Oliva Virgen Extra Arbequina Dop Estepa Lata 2,5 L.",alcampo,36.18,36.18
170,"Oleoestepa Aceite De Oliva Virgen Extra Lata 2,5 L.",alcampo,36.18,36.18
171,Oliva Verde Aceite De Oliva Virgen Extra Cayena Botella 250 Ml,hipercor,6.86,6.86
172,Oro Aragón  Aceite De Oliva Virgen Extra Botella 1 L.,alcampo,9.51,9.51
173,Oro Virgen Aceite De Oliva Virgen Extra Botella De 500 Ml.,alcampo,6.18,6.18
174,Pan De Olivo Pan Especial Gourmet Con Sésamo Y Aceite De Oliva Virgen Extra Bolsa 200 G,hipercor,2.95,2.95
175,Pan De Olivo Pan Especial Gourmet Regañá Con Sal Virgen De Manantial Y Aceite De Oliva Virgen Extra Bolsa 200 G,hipercor,2.95,2.95
176,Pan De Olivo Regañá Gourmet Con Aceite De Oliva Virgen Extra Y Romero Ecológico Bolsa 200 G,hipercor,2.95,2.95
177,Paño Naturae Leche En Polvo Desnatada 1% Materia Grasa Ecológica Bolsa 500 G,hipercor,5.69,5.69
178,Pascual Dinamic Protein Leche Sin Lactosa Enriquecida Con Proteínas Baja En Grasa Brik 1 L,hipercor,1.59,1.59
179,Pascual Leche De Vaca Entera 1 L.,alcampo,1.0,1.0
180,Pascual Leche De Vaca Entera 6 X 1 L.,alcampo,6.0,6.0
181,Pascual Leche De Vaca Semidesnatada 1 L.,alcampo,1.0,1.0
182,Pascual Leche De Vaca Semidesnatada 6 X 1 L.,alcampo,6.0,6.0
183,Pascual Leche De Vaca Semidesnatada Sin Lactosa 6 X 200 Ml.,alcampo,2.79,2.79
184,Pascual Leche Desnatada Con Calcio Brik 1 L,hipercor,1.62,1.62
185,Pascual Leche Semidesnatada Con Calcio Brik 1 L,hipercor,1.62,1.62
186,Piadina Sfogliatissima Con Aceite De Oliva Virgen Extra Loriana 350 G,carrefour,3.45,3.45
187,President Leche De Vaca Desnatada Y Sin Lactosa De Origen 100% Española  1 L.,alcampo,1.0,1.0
188,President Leche De Vaca Desnatada Y Sin Lactosa De Origen 100% Española 6 X 1 L.,alcampo,6.0,6.0
189,President Leche De Vaca Entera Y Sin Lactosa De Origen 100% Española  1 L.,alcampo,1.0,1.0
190,President Leche De Vaca Semidesnatada Y Sin Lactosa De Origen 100% Española  1 L.,alcampo,1.0,1.0
191,President Leche De Vaca Semidesnatada Y Sin Lactosa De Origen 100% Española  6 X 1 L.,alcampo,6.0,6.0
192,Président Leche Desnatada De Vaca De Origen 100% Español 6 X 1.5 L.,alcampo,8.7,8.7
193,Président Leche Desnatada De Vaca De Origen 100% Español Selección 1.5 L.,alcampo,1.45,1.45
194,Président Leche Entera De Vaca De Origen 100% Español 6 X 1.5 L.,alcampo,8.7,8.7
195,Président Leche Semidesnatada De Vaca De Origen 100% Español 6 X 1.5 L.,alcampo,8.7,8.7
196,Priegola Leche Fresca Semidesnatada Pasterizada Envase 1 L,hipercor,1.8,1.8
197,Puleva Leche De Vaca Desnatada Con Vitaminas A + D 1 L.,alcampo,0.9,0.9
198,Puleva Leche De Vaca Entera Ligera (Sólo 2% De Materia Grasa) 1 L.,alcampo,0.9,0.9
199,Puleva Leche De Vaca Semidesnatada Ligera (Sólo 1% De Materia Grasa) 1 L.,alcampo,1.0,1.0
200,Puleva Leche Fresca Semidesnatada Ecológica Botella 1 L,hipercor,1.89,1.89
201,"Rio Leche De Vaca Desnatada, De Origen Gallego 6 X 1.5 L.",alcampo,8.4,8.4
202,Santiveri Aove Pan Tostado 100 Integral Dextrinado Con Aceite De Oliva Virgen Extra Envase 200 G 0% Azúcares Añadidos,hipercor,2.75,2.75
203,Surinver Aliño De Ajo Y Perejil Con Aceite De Oliva Virgen Tarrina 140 G,hipercor,1.89,1.89
204,Tierra De Sabor Leche De Vaca Entera 6 X 1 L.,alcampo,4.73,4.73
205,Tierra De Sabor Leche Desnatada De Vaca 1 L.,alcampo,1.08,1.08
206,Tierra De Sabor Leche Entera De Vaca 1 L.,alcampo,0.68,0.68
207,Tierra De Sabor Leche Semidesnatada De Vaca 1 L.,alcampo,0.78,0.78
208,Tierra De Sabor Leche Semidesnatada De Vaca 6 X 1 L.,alcampo,4.73,4.73
209,Ucasol Aceite Refinado De Girasol  Garrafa De 5 L.,alcampo,14.99,14.99
210,Valdezarza Aceite De Oliva Virgen Extra Botella De 500 Ml.,alcampo,6.18,6.18
211,Valdezarza Aceite De Oliva Virgen Extra Lata 5 L.,alcampo,53.32,53.32
